Country,HE2002,HE2010,HE2018,GiniPercent,GiniYear,LE2002,LE2010,LE2018
Slovenia,1624.0,2385.0,3158.0,24.2,2017.0,76.00731707,79.42195122,81.37804878
Solomon Islands,130.0,189.0,108.0,,,68.175,70.674,72.835
South Africa,572.0,870.0,1129.0,63.0,2014.0,54.31,57.669,63.857
South Sudan,,,114.0,46.3,2009.0,50.05,54.8,57.604
Spain,1673.0,2894.0,3576.0,34.7,2017.0,79.56829268,81.62682927,83.43170732
Sri Lanka,228.0,322.0,517.0,39.8,2016.0,73.085,75.439,76.812
Sudan,90.0,209.0,293.0,35.4,2009.0,59.258,62.764,65.095
Suriname,608.0,696.0,1180.0,57.6,1999.0,68.064,70.465,71.57
Sweden,2543.0,3530.0,5828.0,28.8,2017.0,79.84634146,81.45121951,82.55853659
Switzerland,3839.0,5481.0,8114.0,32.7,2017.0,80.38536585,82.24634146,83.75365854
Syria,172.0,167.0,,35.8,2004.0,73.663,72.108,71.779
Tajikistan,51.0,120.0,250.0,34.0,2015.0,63.653,68.736,70.879
Thailand,273.0,448.0,723.0,36.4,2018.0,71.089,74.184,76.931
East Timor,,126.0,353.0,28.7,2014.0,60.901,67.186,69.26
Togo,33.0,72.0,109.0,43.1,2015.0,53.71,57.468,60.76
Tonga,150.0,242.0,355.0,,,69.771,70.059,70.801
Trinidad and Tobago,810.0,1581.0,2100.0,40.3,1992.0,69.903,71.946,73.38
Tunisia,347.0,602.0,912.0,32.8,2015.0,73.638,75.041,76.505
Turkey,476.0,881.0,1171.0,41.9,2018.0,71.078,74.507,77.437
Turkmenistan,317.0,487.0,1275.0,40.8,1999.0,64.101,66.657,68.073
Tuvalu,367.0,484.0,758.0,,,..,..,..
Uganda,89.0,175.0,139.0,42.8,2016.0,48.299,57.099,62.973
Ukraine,280.0,523.0,683.0,26.1,2018.0,68.27560976,70.26536585,71.58268293
United Arab Emirates,2170.0,2103.0,3173.0,32.5,2014.0,74.758,76.332,77.814
United Kingdom,2338.0,3645.0,4620.0,34.8,2016.0,78.14390244,80.40243902,81.25609756
Tanzania,59.0,110.0,112.0,40.5,2017.0,52.142,58.584,65.015
United States,5332.0,7930.0,10624.0,41.4,2016.0,76.93658537,78.54146341,78.63902439
Uruguay,991.0,1445.0,2169.0,39.7,2018.0,75.152,76.75,77.77
Uzbekistan,175.0,268.0,459.0,35.3,2003.0,67.613,69.672,71.573
Vanuatu,80.0,97.0,109.0,,,67.793,69.123,70.323
Venezuela,842.0,1130.0,384.0,46.9,2006.0,72.466,73.134,72.128
Vietnam,108.0,259.0,440.0,35.7,2018.0,73.438,74.837,75.317
Yemen,163.0,231.0,,36.7,2014.0,61.781,65.549,66.096
Zambia,125.0,122.0,208.0,57.1,2015.0,45.4,55.655,63.51
Zimbabwe,,198.0,198.0,44.3,2017.0,43.523,50.64,61.195
Hong Kong,,,,,,81.42682927,82.97804878,84.93414634
North Korea,,,,,,66.925,69.571,72.095
Kosovo,,,,29.0,2017.0,67.94390244,70.14390244,72.24390244
Macau,,,,,,80.87,82.704,84.118
Somalia,,,,,,51.492,53.99,57.068
